TABLE 1. World Bank Commodity Price Forecasts ,,,,,,,,,,,,,,,,,,,"Released: October 29, 2025",,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Percent change 
from previous year",,,,Differences in levels from April 2025 forecasts,,,,
Commodity,,,,,,Unit,,2023,2024,2025f,2026f,2027f,,2025f,2026f,2027f,,2025f,2026f,,,
,,,,,,,,,,,,,,,,,,,,,,
"INDEXES (in nominal U.S. dollars, 2010=100)",,,,,,,,,,,,,,,,,,,,,,
Total 1/,,,,,,,, 108.0 , 105.1 , 97.4 , 90.7 , 94.0 ,,-7.4,-6.8,3.6,,5.3,3.0,,,
Energy 2/,,,,,,,, 106.9 , 101.5 , 88.9 , 79.9 , 84.9 ,,-12.4,-10.2,6.2,,5.1,1.0,,,
Non-Energy,,,,,,,, 110.2 , 112.5 , 114.4 , 112.7 , 112.5 ,,1.8,-1.6,-0.2,,5.6,7.3,,,
,Agriculture,,,,,,, 110.9 , 115.0 , 115.2 , 112.7 , 111.8 ,,0.2,-2.2,-0.8,,1.2,2.4,,,
,,Beverages,,,,,, 107.8 , 176.4 , 207.8 , 193.0 , 183.9 ,,17.8,-7.2,-4.7,,-3.3,5.1,,,
,,Food,,,,,, 125.4 , 115.8 , 108.8 , 108.5 , 109.3 ,,-6.1,-0.3,0.8,,1.1,1.7,,,
,,,Oils and Meals,,,,, 118.9 , 106.9 , 103.7 , 103.3 , 103.6 ,,-3.0,-0.4,0.3,,4.1,3.3,,,
,,,Grains,,,,, 133.0 , 112.9 , 100.7 , 100.8 , 102.8 ,,-10.8,0.1,2.0,,-0.3,0.9,,,
,,,Other food,,,,, 127.2 , 130.4 , 122.9 , 122.2 , 122.8 ,,-5.7,-0.6,0.5,,-1.4,0.3,,,
,,Raw Materials,,,,,, 77.1 , 81.6 , 83.5 , 82.1 , 81.2 ,,2.3,-1.7,-1.0,,3.7,2.7,,,
,,,Timber,,,,, 79.1 , 79.6 , 82.0 , 83.3 , 84.1 ,,3.0,1.5,1.0,,2.7,2.3,,,
,,,Other Raw Materials,,,,, 74.9 , 83.9 , 85.1 , 80.8 , 78.1 ,,1.5,-5.1,-3.4,,4.6,3.1,,,
,Fertilizers,,,,,,, 153.5 , 117.6 , 142.2 , 134.9 , 127.8 ,,20.9,-5.1,-5.3,,16.1,10.1,,,
,Metals and Minerals 3/,,,,,,, 104.0 , 106.7 , 109.8 , 110.1 , 112.0 ,,2.9,0.3,1.7,,13.6,16.8,,,
,Base Metals 4/,,,,,,, 109.0 , 114.1 , 119.7 , 120.7 , 123.7 ,,4.9,0.9,2.5,,16.2,19.8,,,
Precious Metals 5/,,,,,,,, 147.3 , 180.2 , 254.2 , 268.2 , 251.8 ,,41.1,5.5,-6.1,,14.6,30.8,,,
,,,,,,,,,,,,,,,,,,,,,,
PRICES (in nominal U.S. dollars),,,,,,,,,,,,,,,,,,,,,,
Energy,,,,,,,,,,,,,,,,,,,,,,
"Coal, Australia",,,,,,$/mt,, 172.8 , 136.1 , 107.0 , 100.0 , 105.0 ,,-21.4,-6.5,5.0,,7.0,5.0,,,
"Crude oil, Brent",,,,,,$/bbl,, 82.6 , 80.7 , 68.0 , 60.0 , 65.0 ,,-15.7,-11.8,8.3,,4.0,0.0,,,
"Natural gas, Europe",,,,,,$/mmbtu,, 13.1 , 11.0 , 12.1 , 10.8 , 9.8 ,,10.4,-10.7,-9.3,,0.5,0.2,,,
"Natural gas, U.S.",,,,,,$/mmbtu,, 2.5 , 2.2 , 3.5 , 3.9 , 3.9 ,,59.7,11.4,0.0,,0.2,0.5,,,
"Liquefied natural gas, Japan",,,,,,$/mmbtu,, 14.4 , 12.8 , 12.5 , 11.5 , 10.5 ,,-2.7,-8.0,-8.7,,0.0,0.0,,,
,,,,,,,,,,,,,,,,,,,,,,
Non-Energy ,,,,,,,,,,,,,,,,,,,,,,
,Agriculture,,,,,,,,,,,,,,,,,,,,,
,,Beverages,,,,,,,,,,,,,,,,,,,,
,,Cocoa,,,,$/kg,, 3.28 , 7.33 , 8.00 , 7.50 , 7.00 ,,9.1,-6.3,-6.7,,0.00,0.50,,,
,,"Coffee, Arabica",,,,$/kg,, 4.54 , 5.62 , 8.30 , 7.25 , 6.90 ,,47.6,-12.7,-4.8,,-0.20,0.00,,,
,,"Coffee, Robusta",,,,$/kg,, 2.63 , 4.41 , 4.80 , 4.70 , 4.60 ,,8.7,-2.1,-2.1,,-0.70,-0.30,,,
,,"Tea, average",,,,$/kg,, 2.74 , 3.04 , 2.90 , 2.95 , 3.00 ,,-4.6,1.7,1.7,,0.40,0.20,,,
,,,,,,,,,,,,,,,,,,,,,,
,,Food,,,,,,,,,,,,,,,,,,,,
,,,Oils and Meals,,,,,,,,,,,,,,,,,,,
,,,Coconut oil,,,$/mt,," 1,075 "," 1,519 "," 2,505 "," 2,254 "," 1,985 ",,64.9,-10.0,-11.9,,705,504,,,
,,,Groundnut oil,,,$/mt,," 2,035 "," 1,796 "," 1,655 "," 1,537 "," 1,602 ",,-7.8,-7.1,4.2,,-30,-133,,,
